682.000000,-0.198279,0.000000,0.000000
683.000000,-0.192868,0.000000,0.000000
684.000000,-0.213182,0.000000,0.000000
685.000000,-0.243700,0.000000,0.000000
686.000000,-0.188042,0.000000,0.000000
687.000000,-0.233200,0.000000,0.000000
688.000000,-0.222435,0.000000,0.000000
689.000000,-0.191922,0.000000,0.000000
690.000000,-0.205206,0.000000,0.000000
691.000000,-0.191776,0.000000,0.000000
692.000000,-0.216447,0.000000,0.000000
693.000000,-0.220335,0.000000,0.000000
694.000000,-0.211659,0.000000,0.000000
695.000000,-0.194949,0.000000,0.000000
696.000000,-0.213286,0.000000,0.000000
697.000000,-0.221802,0.000000,0.000000
698.000000,-0.202811,0.000000,0.000000
699.000000,-0.188438,0.000000,0.000000
700.000000,-0.220907,0.000000,0.000000
701.000000,-0.227572,0.000000,0.000000
702.000000,-0.227911,0.000000,0.000000
703.000000,-0.209195,0.000000,0.000000
704.000000,-0.215077,0.000000,0.000000
705.000000,-0.188098,0.000000,0.000000
706.000000,-0.191173,0.000000,0.000000
707.000000,-0.204539,0.000000,0.000000
708.000000,-0.188733,0.000000,0.000000
709.000000,-0.190159,0.000000,0.000000
710.000000,-0.202969,0.000000,0.000000
711.000000,-0.182732,0.000000,0.000000
712.000000,-0.199433,0.000000,0.000000
713.000000,-0.196487,0.000000,0.000000
714.000000,-0.175426,0.000000,0.000000
715.000000,-0.199082,0.000000,0.000000
716.000000,-0.212419,0.000000,0.000000
717.000000,-0.211251,0.000000,0.000000
718.000000,-0.189697,0.000000,0.000000
719.000000,-0.213255,0.000000,0.000000
720.000000,-0.214936,0.000000,0.000000
721.000000,-0.221891,0.000000,0.000000
722.000000,-0.208258,0.000000,0.000000
723.000000,-0.215684,0.000000,0.000000
724.000000,-0.237616,0.000000,0.000000
725.000000,-0.235109,0.000000,0.000000
726.000000,-0.245487,0.000000,0.000000
727.000000,-0.221956,0.000000,0.000000
728.000000,-0.221548,0.000000,0.000000
729.000000,-0.222267,0.000000,0.000000
730.000000,-0.233418,0.000000,0.000000
731.000000,-0.239022,0.000000,0.000000
732.000000,-0.240092,0.000000,0.000000
733.000000,-0.249967,0.000000,0.000000
734.000000,-0.205730,1.000000,2.000000
735.000000,-0.227792,0.000000,0.000000
736.000000,-0.166941,0.000000,0.000000
737.000000,-0.170061,0.000000,0.000000
738.000000,-0.142176,0.000000,0.000000
739.000000,-0.134883,0.000000,0.000000
740.000000,-0.127050,0.000000,0.000000
741.000000,-0.117547,0.000000,0.000000
742.000000,-0.068095,0.000000,0.000000
743.000000,-0.086492,0.000000,0.000000
744.000000,-0.089126,0.000000,0.000000
745.000000,-0.064849,0.000000,0.000000
746.000000,-0.063981,0.000000,0.000000
747.000000,-0.048578,0.000000,0.000000
748.000000,-0.083386,0.000000,0.000000
749.000000,-0.054563,0.000000,0.000000
750.000000,-0.048194,0.000000,0.000000
751.000000,-0.076553,0.000000,0.000000
752.000000,-0.049802,0.000000,0.000000
753.000000,-0.038272,0.000000,0.000000
754.000000,-0.063885,0.000000,0.000000
755.000000,-0.058543,0.000000,0.000000
756.000000,-0.061853,0.000000,0.000000
757.000000,-0.092326,0.000000,0.000000
758.000000,-0.082449,0.000000,0.000000
759.000000,-0.109197,0.000000,0.000000
760.000000,-0.109457,0.000000,0.000000
761.000000,-0.105185,0.000000,0.000000
762.000000,-0.108599,0.000000,0.000000
763.000000,-0.121901,0.000000,0.000000
764.000000,-0.113598,0.000000,0.000000
765.000000,-0.140032,0.000000,0.000000
766.000000,-0.138800,0.000000,0.000000
767.000000,-0.140977,0.000000,0.000000
768.000000,-0.122745,0.000000,0.000000
769.000000,-0.153222,0.000000,0.000000
770.000000,-0.166024,0.000000,0.000000
771.000000,-0.164384,0.000000,0.000000
772.000000,-0.188841,0.000000,0.000000
773.000000,-0.181485,0.000000,0.000000
774.000000,-0.198399,0.000000,0.000000
775.000000,-0.228055,0.000000,0.000000
776.000000,-0.223085,0.000000,0.000000
777.000000,-0.233789,0.000000,0.000000
778.000000,-0.259022,0.000000,0.000000
779.000000,-0.257019,0.000000,0.000000
780.000000,-0.241518,0.000000,0.000000
781.000000,-0.247610,0.000000,0.000000
782.000000,-0.249138,0.000000,0.000000
783.000000,-0.280528,0.000000,0.000000
784.000000,-0.261425,0.000000,0.000000
785.000000,-0.261022,0.000000,0.000000
786.000000,-0.251830,0.000000,0.000000
787.000000,-0.250297,0.000000,0.000000
788.000000,-0.274649,0.000000,0.000000
789.000000,-0.267044,0.000000,0.000000
790.000000,-0.281413,0.000000,0.000000
791.000000,-0.277906,0.000000,0.000000
792.000000,-0.291868,0.000000,0.000000
793.000000,-0.261674,0.000000,0.000000
794.000000,-0.291520,0.000000,0.000000
795.000000,-0.299084,0.000000,0.000000
796.000000,-0.283951,0.000000,0.000000
797.000000,-0.302219,0.000000,0.000000
798.000000,-0.296580,0.000000,0.000000
799.000000,-0.305361,0.000000,0.000000
800.000000,-0.274362,0.000000,0.000000
801.000000,-0.274553,0.000000,0.000000
802.000000,-0.292411,0.000000,0.000000
803.000000,-0.298378,0.000000,0.000000
804.000000,-0.284099,0.000000,0.000000
805.000000,-0.283194,0.000000,0.000000
806.000000,-0.281357,0.000000,0.000000
807.000000,-0.294421,0.000000,0.000000
808.000000,-0.313606,0.000000,0.000000
809.000000,-0.303232,0.000000,0.000000
810.000000,-0.315540,0.000000,0.000000
811.000000,-0.295876,0.000000,0.000000
812.000000,-0.287239,0.000000,0.000000
813.000000,-0.313684,0.000000,0.000000
814.000000,-0.297431,0.000000,0.000000
815.000000,-0.281952,0.000000,0.000000
816.000000,-0.308995,0.000000,0.000000
817.000000,-0.278043,0.000000,0.000000
818.000000,-0.307739,0.000000,0.000000
819.000000,-0.294772,0.000000,0.000000
820.000000,-0.295294,0.000000,0.000000
821.000000,-0.291988,0.000000,0.000000
822.000000,-0.309055,0.000000,0.000000
823.000000,-0.314595,0.000000,0.000000
824.000000,-0.322794,0.000000,0.000000
825.000000,-0.312582,0.000000,0.000000
826.000000,-0.312246,0.000000,0.000000
827.000000,-0.290135,0.000000,0.000000
828.000000,-0.293901,0.000000,0.000000
829.000000,-0.321767,0.000000,0.000000
830.000000,-0.309531,0.000000,0.000000
831.000000,-0.299879,0.000000,0.000000
832.000000,-0.303787,0.000000,0.000000
833.000000,-0.313889,1.000000,2.000000
834.000000,-0.272885,0.000000,0.000000
835.000000,-0.227116,0.000000,0.000000
836.000000,-0.220267,0.000000,0.000000
837.000000,-0.193540,0.000000,0.000000
838.000000,-0.160296,0.000000,0.000000
839.000000,-0.137827,0.000000,0.000000
840.000000,-0.114509,0.000000,0.000000
841.000000,-0.112268,0.000000,0.000000
842.000000,-0.085604,0.000000,0.000000
843.000000,-0.061174,0.000000,0.000000
844.000000,-0.065898,0.000000,0.000000
845.000000,-0.073657,0.000000,0.000000
846.000000,-0.054692,0.000000,0.000000
847.000000,-0.070703,0.000000,0.000000
848.000000,-0.082052,0.000000,0.000000
849.000000,-0.074243,0.000000,0.000000
850.000000,-0.106496,0.000000,0.000000
851.000000,-0.103850,0.000000,0.000000
852.000000,-0.103900,0.000000,0.000000
853.000000,-0.126121,0.000000,0.000000
854.000000,-0.131904,0.000000,0.000000
855.000000,-0.134454,0.000000,0.000000
856.000000,-0.156592,0.000000,0.000000
857.000000,-0.160505,0.000000,0.000000
858.000000,-0.174079,0.000000,0.000000
859.000000,-0.174077,0.000000,0.000000
860.000000,-0.167552,0.000000,0.000000
861.000000,-0.185372,0.000000,0.000000
862.000000,-0.187356,0.000000,0.000000
863.000000,-0.192288,0.000000,0.000000
864.000000,-0.192900,0.000000,0.000000
865.000000,-0.213321,0.000000,0.000000
866.000000,-0.220196,0.000000,0.000000
867.000000,-0.221426,0.000000,0.000000
868.000000,-0.245371,0.000000,0.000000
869.000000,-0.226836,0.000000,0.000000
870.000000,-0.222036,0.000000,0.000000
871.000000,-0.248056,0.000000,0.000000
872.000000,-0.255150,0.000000,0.000000
873.000000,-0.271234,0.000000,0.000000
874.000000,-0.257837,0.000000,0.000000
875.000000,-0.289713,0.000000,0.000000
876.000000,-0.293885,0.000000,0.000000
877.000000,-0.312213,0.000000,0.000000
878.000000,-0.301876,0.000000,0.000000
879.000000,-0.332282,0.000000,0.000000
880.000000,-0.299886,0.000000,0.000000
881.000000,-0.330541,0.000000,0.000000
882.000000,-0.318157,0.000000,0.000000
883.000000,-0.323145,0.000000,0.000000
884.000000,-0.337771,0.000000,0.000000
885.000000,-0.341508,0.000000,0.000000
886.000000,-0.321178,0.000000,0.000000
887.000000,-0.338128,0.000000,0.000000
888.000000,-0.321878,0.000000,0.000000
889.000000,-0.340182,0.000000,0.000000
890.000000,-0.342801,0.000000,0.000000
891.000000,-0.331360,0.000000,0.000000
892.000000,-0.316912,0.000000,0.000000
893.000000,-0.329185,0.000000,0.000000
894.000000,-0.350055,0.000000,0.000000
895.000000,-0.307929,0.000000,0.000000
896.000000,-0.345744,0.000000,0.000000
897.000000,-0.360218,0.000000,0.000000
898.000000,-0.315433,0.000000,0.000000
899.000000,-0.347626,0.000000,0.000000
900.000000,-0.361870,0.000000,0.000000
901.000000,-0.356007,0.000000,0.000000
902.000000,-0.338190,0.000000,0.000000
903.000000,-0.331586,0.000000,0.000000
904.000000,-0.348360,0.000000,0.000000
905.000000,-0.319644,0.000000,0.000000
906.000000,-0.343351,1.000000,2.000000
907.000000,-0.342378,0.000000,0.000000
908.000000,-0.304271,0.000000,0.000000
909.000000,-0.287887,0.000000,0.000000
910.000000,-0.303593,0.000000,0.000000
911.000000,-0.306605,0.000000,0.000000
912.000000,-0.268851,0.000000,0.000000
913.000000,-0.298356,0.000000,0.000000
914.000000,-0.294827,0.000000,0.000000
915.000000,-0.268324,0.000000,0.000000
916.000000,-0.281905,0.000000,0.000000
917.000000,-0.290662,0.000000,0.000000
918.000000,-0.280448,0.000000,0.000000
919.000000,-0.286639,0.000000,0.000000
920.000000,-0.305338,0.000000,0.000000
921.000000,-0.274905,0.000000,0.000000
922.000000,-0.265177,0.000000,0.000000
923.000000,-0.271616,0.000000,0.000000
924.000000,-0.265515,0.000000,0.000000
925.000000,-0.244330,0.000000,0.000000
926.000000,-0.274219,0.000000,0.000000
927.000000,-0.283337,0.000000,0.000000
928.000000,-0.275592,0.000000,0.000000
929.000000,-0.259001,0.000000,0.000000
930.000000,-0.256478,0.000000,0.000000
931.000000,-0.285211,0.000000,0.000000
932.000000,-0.277047,0.000000,0.000000
933.000000,-0.298326,0.000000,0.000000
934.000000,-0.298085,0.000000,0.000000
935.000000,-0.313671,0.000000,0.000000
936.000000,-0.319713,0.000000,0.000000
937.000000,-0.290388,0.000000,0.000000
938.000000,-0.321604,0.000000,0.000000
939.000000,-0.326635,0.000000,0.000000
940.000000,-0.316397,0.000000,0.000000
941.000000,-0.308897,0.000000,0.000000
942.000000,-0.318246,0.000000,0.000000
943.000000,-0.297245,0.000000,0.000000
944.000000,-0.330038,0.000000,0.000000
945.000000,-0.320584,0.000000,0.000000
946.000000,-0.322446,0.000000,0.000000
947.000000,-0.308681,0.000000,0.000000
948.000000,-0.311962,0.000000,0.000000
949.000000,-0.321080,0.000000,0.000000
950.000000,-0.333418,0.000000,0.000000
951.000000,-0.315841,0.000000,0.000000
952.000000,-0.299285,0.000000,0.000000
953.000000,-0.324396,0.000000,0.000000
954.000000,-0.314526,0.000000,0.000000
955.000000,-0.310529,0.000000,0.000000
956.000000,-0.302870,0.000000,0.000000
957.000000,-0.320831,0.000000,0.000000
958.000000,-0.281298,0.000000,0.000000
959.000000,-0.321181,0.000000,0.000000
960.000000,-0.315105,0.000000,0.000000
961.000000,-0.299218,0.000000,0.000000
962.000000,-0.302319,0.000000,0.000000
963.000000,-0.293519,0.000000,0.000000
964.000000,-0.313684,0.000000,0.000000
965.000000,-0.311815,0.000000,0.000000
966.000000,-0.307635,0.000000,0.000000
967.000000,-0.284247,0.000000,0.000000
968.000000,-0.283850,0.000000,0.000000
969.000000,-0.276607,0.000000,0.000000
970.000000,-0.292154,0.000000,0.000000
971.000000,-0.270421,0.000000,0.000000
972.000000,-0.271528,0.000000,0.000000
973.000000,-0.256707,0.000000,0.000000
974.000000,-0.242133,0.000000,0.000000
975.000000,-0.273120,0.000000,0.000000
976.000000,-0.279827,0.000000,0.000000
977.000000,-0.285816,0.000000,0.000000
978.000000,-0.285547,0.000000,0.000000
979.000000,-0.296849,0.000000,0.000000
980.000000,-0.286899,0.000000,0.000000
981.000000,-0.301494,0.000000,0.000000
982.000000,-0.311347,0.000000,0.000000
983.000000,-0.294053,0.000000,0.000000
984.000000,-0.320218,0.000000,0.000000
985.000000,-0.303404,0.000000,0.000000
986.000000,-0.312766,0.000000,0.000000
987.000000,-0.293199,0.000000,0.000000
988.000000,-0.279911,0.000000,0.000000
989.000000,-0.302916,0.000000,0.000000
990.000000,-0.294037,0.000000,0.000000
991.000000,-0.292870,0.000000,0.000000
992.000000,-0.311405,0.000000,0.000000
993.000000,-0.299359,0.000000,0.000000
994.000000,-0.298386,0.000000,0.000000
995.000000,-0.295229,0.000000,0.000000
996.000000,-0.303838,0.000000,0.000000
997.000000,-0.293071,0.000000,0.000000
998.000000,-0.311968,0.000000,0.000000
999.000000,-0.304245,0.000000,0.000000
1000.000000,-0.294933,0.000000,0.000000
1001.000000,-0.285901,0.000000,0.000000
1002.000000,-0.305386,0.000000,0.000000
1003.000000,-0.298868,0.000000,0.000000
1004.000000,-0.291538,0.000000,0.000000
1005.000000,-0.289410,0.000000,0.000000
1006.000000,-0.282661,0.000000,0.000000
1007.000000,-0.310352,0.000000,0.000000
1008.000000,-0.293841,0.000000,0.000000
1009.000000,-0.281343,0.000000,0.000000
1010.000000,-0.303493,0.000000,0.000000
1011.000000,-0.272321,0.000000,0.000000
1012.000000,-0.284892,0.000000,0.000000
1013.000000,-0.261312,0.000000,0.000000
1014.000000,-0.293057,0.000000,0.000000
1015.000000,-0.301494,0.000000,0.000000
1016.000000,-0.285590,0.000000,0.000000
1017.000000,-0.308756,0.000000,0.000000
1018.000000,-0.282058,0.000000,0.000000
1019.000000,-0.278074,0.000000,0.000000
1020.000000,-0.262319,0.000000,0.000000
1021.000000,-0.259841,0.000000,0.000000
1022.000000,-0.278187,0.000000,0.000000
1023.000000,-0.285969,0.000000,0.000000
1024.000000,-0.254138,0.000000,0.000000
1025.000000,-0.280897,0.000000,0.000000
1026.000000,-0.285897,0.000000,0.000000
1027.000000,-0.288346,0.000000,0.000000
1028.000000,-0.261340,0.000000,0.000000
1029.000000,-0.277943,0.000000,0.000000
1030.000000,-0.289982,0.000000,0.000000
1031.000000,-0.275933,0.000000,0.000000
1032.000000,-0.279960,0.000000,0.000000
1033.000000,-0.291549,0.000000,0.000000
1034.000000,-0.274597,0.000000,0.000000
1035.000000,-0.270476,0.000000,0.000000
1036.000000,-0.263034,0.000000,0.000000
1037.000000,-0.263302,0.000000,0.000000
1038.000000,-0.265962,1.000000,3.000000
1039.000000,-0.268546,0.000000,0.000000
1040.000000,-0.207698,0.000000,0.000000
1041.000000,-0.196608,0.000000,0.000000
1042.000000,-0.176380,0.000000,0.000000
1043.000000,-0.153344,0.000000,0.000000
1044.000000,-0.128873,0.000000,0.000000
1045.000000,-0.124936,0.000000,0.000000
1046.000000,-0.108240,0.000000,0.000000
1047.000000,-0.111878,0.000000,0.000000
1048.000000,-0.094219,0.000000,0.000000
1049.000000,-0.106970,0.000000,0.000000
1050.000000,-0.105930,0.000000,0.000000
1051.000000,-0.113871,0.000000,0.000000
1052.000000,-0.112261,0.000000,0.000000
1053.000000,-0.102610,0.000000,0.000000
1054.000000,-0.083042,0.000000,0.000000
1055.000000,-0.111492,0.000000,0.000000
1056.000000,-0.145312,0.000000,0.000000
1057.000000,-0.120952,0.000000,0.000000
1058.000000,-0.149806,0.000000,0.000000
1059.000000,-0.169605,0.000000,0.000000
1060.000000,-0.166312,0.000000,0.000000
1061.000000,-0.200859,0.000000,0.000000
1062.000000,-0.193542,0.000000,0.000000
1063.000000,-0.219866,0.000000,0.000000
1064.000000,-0.232876,0.000000,0.000000
1065.000000,-0.242153,0.000000,0.000000
1066.000000,-0.255772,0.000000,0.000000
1067.000000,-0.261644,0.000000,0.000000
1068.000000,-0.264151,0.000000,0.000000
1069.000000,-0.271962,0.000000,0.000000
1070.000000,-0.299762,0.000000,0.000000
1071.000000,-0.319047,0.000000,0.000000
1072.000000,-0.320731,0.000000,0.000000
1073.000000,-0.352141,0.000000,0.000000
1074.000000,-0.341205,0.000000,0.000000
1075.000000,-0.335315,0.000000,0.000000
1076.000000,-0.336520,0.000000,0.000000
1077.000000,-0.360713,0.000000,0.000000
1078.000000,-0.361806,0.000000,0.000000
1079.000000,-0.347931,0.000000,0.000000
1080.000000,-0.358065,0.000000,0.000000
1081.000000,-0.361499,0.000000,0.000000
1082.000000,-0.339681,0.000000,0.000000
1083.000000,-0.359102,0.000000,0.000000
1084.000000,-0.349712,0.000000,0.000000
1085.000000,-0.349209,0.000000,0.000000
1086.000000,-0.342327,0.000000,0.000000
1087.000000,-0.338657,0.000000,0.000000
1088.000000,-0.254453,0.000000,0.000000
1089.000000,-0.253120,0.000000,0.000000
1090.000000,-0.267246,0.000000,0.000000
1091.000000,-0.270077,0.000000,0.000000
1092.000000,-0.284555,0.000000,0.000000
1093.000000,-0.276764,0.000000,0.000000
1094.000000,-0.244285,0.000000,0.000000
1095.000000,-0.267645,0.000000,0.000000
1096.000000,-0.258657,0.000000,0.000000
1097.000000,-0.272408,0.000000,0.000000
1098.000000,-0.266221,0.000000,0.000000
1099.000000,-0.256915,0.000000,0.000000
1100.000000,-0.283998,0.000000,0.000000
1101.000000,-0.281610,0.000000,0.000000
1102.000000,-0.263138,0.000000,0.000000
1103.000000,-0.287889,0.000000,0.000000
1104.000000,-0.295210,0.000000,0.000000
1105.000000,-0.302677,0.000000,0.000000
1106.000000,-0.293274,0.000000,0.000000
1107.000000,-0.286217,0.000000,0.000000
1108.000000,-0.277448,0.000000,0.000000
1109.000000,-0.278133,0.000000,0.000000
1110.000000,-0.288075,0.000000,0.000000
1111.000000,-0.266941,0.000000,0.000000
1112.000000,-0.266825,0.000000,0.000000
1113.000000,-0.289358,0.000000,0.000000
1114.000000,-0.245894,0.000000,0.000000
1115.000000,-0.245478,0.000000,0.000000
1116.000000,-0.271846,0.000000,0.000000
1117.000000,-0.260164,0.000000,0.000000
1118.000000,-0.244079,0.000000,0.000000
1119.000000,-0.265198,0.000000,0.000000
1120.000000,-0.249864,0.000000,0.000000
1121.000000,-0.240020,0.000000,0.000000
1122.000000,-0.266650,0.000000,0.000000
1123.000000,-0.270203,0.000000,0.000000
1124.000000,-0.251370,0.000000,0.000000
1125.000000,-0.251323,0.000000,0.000000
1126.000000,-0.242777,0.000000,0.000000
1127.000000,-0.255530,0.000000,0.000000
1128.000000,-0.260410,0.000000,0.000000
1129.000000,-0.278152,0.000000,0.000000
1130.000000,-0.272976,0.000000,0.000000
1131.000000,-0.257234,0.000000,0.000000
1132.000000,-0.248618,0.000000,0.000000
1133.000000,-0.249439,0.000000,0.000000
1134.000000,-0.258619,0.000000,0.000000
1135.000000,-0.262419,0.000000,0.000000
1136.000000,-0.254116,0.000000,0.000000
1137.000000,-0.254145,0.000000,0.000000
1138.000000,-0.233653,0.000000,0.000000
1139.000000,-0.242893,0.000000,0.000000
1140.000000,-0.260478,0.000000,0.000000
1141.000000,-0.264410,0.000000,0.000000
1142.000000,-0.234782,0.000000,0.000000
1143.000000,-0.262343,0.000000,0.000000
1144.000000,-0.241433,0.000000,0.000000
1145.000000,-0.256039,0.000000,0.000000
1146.000000,-0.262065,0.000000,0.000000
1147.000000,-0.268200,0.000000,0.000000
1148.000000,-0.254666,0.000000,0.000000
1149.000000,-0.276814,1.000000,1.000000
1150.000000,-0.279793,0.000000,0.000000
1151.000000,-0.302875,0.000000,0.000000
1152.000000,-0.286563,0.000000,0.000000
1153.000000,-0.280831,0.000000,0.000000
1154.000000,-0.285044,0.000000,0.000000
1155.000000,-0.266798,0.000000,0.000000
1156.000000,-0.279850,0.000000,0.000000
1157.000000,-0.272121,0.000000,0.000000
1158.000000,-0.257238,0.000000,0.000000
1159.000000,-0.291855,0.000000,0.000000
1160.000000,-0.291355,0.000000,0.000000
1161.000000,-0.267549,0.000000,0.000000
1162.000000,-0.264296,0.000000,0.000000
1163.000000,-0.264314,0.000000,0.000000
1164.000000,-0.254700,0.000000,0.000000
1165.000000,-0.250254,0.000000,0.000000
1166.000000,-0.232830,0.000000,0.000000
1167.000000,-0.235534,0.000000,0.000000
1168.000000,-0.232381,0.000000,0.000000
1169.000000,-0.228359,0.000000,0.000000
1170.000000,-0.216067,0.000000,0.000000
1171.000000,-0.236679,0.000000,0.000000
1172.000000,-0.212298,0.000000,0.000000
1173.000000,-0.226469,0.000000,0.000000
1174.000000,-0.199940,0.000000,0.000000
1175.000000,-0.224791,0.000000,0.000000
1176.000000,-0.207118,0.000000,0.000000
1177.000000,-0.195366,0.000000,0.000000
1178.000000,-0.205203,0.000000,0.000000
1179.000000,-0.181364,0.000000,0.000000
1180.000000,-0.165522,0.000000,0.000000
1181.000000,-0.185339,0.000000,0.000000
1182.000000,-0.190427,0.000000,0.000000
1183.000000,-0.194190,0.000000,0.000000
1184.000000,-0.207463,0.000000,0.000000
1185.000000,-0.192384,0.000000,0.000000
1186.000000,-0.181074,0.000000,0.000000
1187.000000,-0.169040,0.000000,0.000000
1188.000000,-0.163407,0.000000,0.000000
1189.000000,-0.179853,0.000000,0.000000
1190.000000,-0.184802,0.000000,0.000000
1191.000000,-0.170953,0.000000,0.000000
1192.000000,-0.196328,0.000000,0.000000
1193.000000,-0.207777,0.000000,0.000000
1194.000000,-0.188693,0.000000,0.000000
1195.000000,-0.198429,0.000000,0.000000
1196.000000,-0.211077,0.000000,0.000000
1197.000000,-0.230003,0.000000,0.000000
1198.000000,-0.265085,0.000000,0.000000
1199.000000,-0.235114,0.000000,0.000000
1200.000000,-0.256034,0.000000,0.000000
1201.000000,-0.268838,0.000000,0.000000
1202.000000,-0.224728,0.000000,0.000000
1203.000000,-0.226032,0.000000,0.000000
1204.000000,-0.246335,0.000000,0.000000
1205.000000,-0.256174,0.000000,0.000000
1206.000000,-0.234892,0.000000,0.000000
1207.000000,-0.259878,0.000000,0.000000
1208.000000,-0.233527,0.000000,0.000000
1209.000000,-0.231936,0.000000,0.000000
1210.000000,-0.228045,0.000000,0.000000
1211.000000,-0.228672,0.000000,0.000000
1212.000000,-0.228501,0.000000,0.000000
1213.000000,-0.211626,0.000000,0.000000
1214.000000,-0.228271,0.000000,0.000000
1215.000000,-0.221224,0.000000,0.000000
1216.000000,-0.206460,0.000000,0.000000
1217.000000,-0.207851,0.000000,0.000000
1218.000000,-0.226045,0.000000,0.000000
1219.000000,-0.222023,0.000000,0.000000
1220.000000,-0.213964,0.000000,0.000000
1221.000000,-0.230474,0.000000,0.000000
1222.000000,-0.201679,0.000000,0.000000
1223.000000,-0.228495,0.000000,0.000000
1224.000000,-0.234177,0.000000,0.000000
1225.000000,-0.218173,0.000000,0.000000
1226.000000,-0.220766,0.000000,0.000000
1227.000000,-0.227654,0.000000,0.000000
1228.000000,-0.242376,0.000000,0.000000
1229.000000,-0.228357,0.000000,0.000000
1230.000000,-0.216434,0.000000,0.000000
1231.000000,-0.218051,0.000000,0.000000
1232.000000,-0.231069,0.000000,0.000000
1233.000000,-0.198798,0.000000,0.000000
1234.000000,-0.235955,0.000000,0.000000
1235.000000,-0.243998,0.000000,0.000000
1236.000000,-0.215703,0.000000,0.000000
1237.000000,-0.218899,0.000000,0.000000
1238.000000,-0.228495,0.000000,0.000000
1239.000000,-0.238097,0.000000,0.000000
1240.000000,-0.197281,0.000000,0.000000
1241.000000,-0.209783,0.000000,0.000000
1242.000000,-0.198887,0.000000,0.000000
1243.000000,-0.195707,0.000000,0.000000
1244.000000,-0.190281,0.000000,0.000000
1245.000000,-0.188078,0.000000,0.000000
1246.000000,-0.181288,0.000000,0.000000
1247.000000,-0.193819,0.000000,0.000000
1248.000000,-0.198706,1.000000,1.000000
1249.000000,-0.223071,0.000000,0.000000
1250.000000,-0.225718,0.000000,0.000000
1251.000000,-0.215209,0.000000,0.000000
1252.000000,-0.206618,0.000000,0.000000
1253.000000,-0.212460,0.000000,0.000000
1254.000000,-0.233888,0.000000,0.000000
1255.000000,-0.254582,0.000000,0.000000
1256.000000,-0.280611,0.000000,0.000000
1257.000000,-0.243720,0.000000,0.000000
1258.000000,-0.269428,0.000000,0.000000
1259.000000,-0.272780,0.000000,0.000000
1260.000000,-0.267786,0.000000,0.000000
1261.000000,-0.292489,0.000000,0.000000
1262.000000,-0.284991,0.000000,0.000000
1263.000000,-0.256545,0.000000,0.000000
1264.000000,-0.266036,0.000000,0.000000
1265.000000,-0.264142,0.000000,0.000000
1266.000000,-0.286408,0.000000,0.000000
1267.000000,-0.244645,0.000000,0.000000
1268.000000,-0.277400,0.000000,0.000000
1269.000000,-0.230278,0.000000,0.000000
1270.000000,-0.268978,0.000000,0.000000
1271.000000,-0.217923,0.000000,0.000000
1272.000000,-0.203144,0.000000,0.000000
1273.000000,-0.223333,0.000000,0.000000
1274.000000,-0.198579,0.000000,0.000000
1275.000000,-0.186511,0.000000,0.000000
1276.000000,-0.192667,0.000000,0.000000
1277.000000,-0.194150,0.000000,0.000000
1278.000000,-0.189279,0.000000,0.000000
1279.000000,-0.154065,0.000000,0.000000
1280.000000,-0.156871,0.000000,0.000000
1281.000000,-0.152618,0.000000,0.000000
1282.000000,-0.121517,0.000000,0.000000
1283.000000,-0.108248,0.000000,0.000000
1284.000000,-0.115230,0.000000,0.000000
1285.000000,-0.115604,0.000000,0.000000
1286.000000,-0.086261,0.000000,0.000000
1287.000000,-0.102391,0.000000,0.000000
1288.000000,-0.093212,0.000000,0.000000
1289.000000,-0.077301,0.000000,0.000000
1290.000000,-0.086616,0.000000,0.000000
1291.000000,-0.112035,0.000000,0.000000
1292.000000,-0.106391,0.000000,0.000000
1293.000000,-0.136447,0.000000,0.000000
1294.000000,-0.120231,0.000000,0.000000
1295.000000,-0.170682,0.000000,0.000000
1296.000000,-0.177727,0.000000,0.000000
1297.000000,-0.196910,0.000000,0.000000
1298.000000,-0.192132,0.000000,0.000000
1299.000000,-0.217669,0.000000,0.000000
1300.000000,-0.212687,0.000000,0.000000
1301.000000,-0.205600,0.000000,0.000000
1302.000000,-0.197108,0.000000,0.000000
1303.000000,-0.205921,0.000000,0.000000
1304.000000,-0.222473,0.000000,0.000000
1305.000000,-0.232217,0.000000,0.000000
1306.000000,-0.229366,0.000000,0.000000
1307.000000,-0.231779,0.000000,0.000000
1308.000000,-0.219210,0.000000,0.000000
1309.000000,-0.229097,0.000000,0.000000
1310.000000,-0.211244,0.000000,0.000000
1311.000000,-0.225885,0.000000,0.000000
1312.000000,-0.227986,0.000000,0.000000
1313.000000,-0.230183,0.000000,0.000000
1314.000000,-0.235631,0.000000,0.000000
1315.000000,-0.217947,0.000000,0.000000
1316.000000,-0.235503,0.000000,0.000000
1317.000000,-0.235739,0.000000,0.000000
1318.000000,-0.237130,0.000000,0.000000
1319.000000,-0.252401,0.000000,0.000000
1320.000000,-0.250232,0.000000,0.000000
1321.000000,-0.254871,0.000000,0.000000
1322.000000,-0.254757,0.000000,0.000000
1323.000000,-0.258037,0.000000,0.000000
1324.000000,-0.271337,0.000000,0.000000
1325.000000,-0.266605,0.000000,0.000000
1326.000000,-0.246795,0.000000,0.000000
1327.000000,-0.263104,0.000000,0.000000
1328.000000,-0.244949,0.000000,0.000000
1329.000000,-0.251512,0.000000,0.000000
1330.000000,-0.240405,1.000000,3.000000
1331.000000,-0.234880,0.000000,0.000000
