685.000000,-0.097203,0.000000,0.000000
686.000000,-0.046075,0.000000,0.000000
687.000000,-0.085946,0.000000,0.000000
688.000000,-0.071921,0.000000,0.000000
689.000000,-0.046082,0.000000,0.000000
690.000000,-0.064650,0.000000,0.000000
691.000000,-0.056522,0.000000,0.000000
692.000000,-0.081317,0.000000,0.000000
693.000000,-0.084642,0.000000,0.000000
694.000000,-0.073557,0.000000,0.000000
695.000000,-0.057413,0.000000,0.000000
696.000000,-0.073206,0.000000,0.000000
697.000000,-0.079132,0.000000,0.000000
698.000000,-0.066720,0.000000,0.000000
699.000000,-0.056453,0.000000,0.000000
700.000000,-0.084115,0.000000,0.000000
701.000000,-0.084706,0.000000,0.000000
702.000000,-0.082087,0.000000,0.000000
703.000000,-0.063522,0.000000,0.000000
704.000000,-0.071537,0.000000,0.000000
705.000000,-0.050394,0.000000,0.000000
706.000000,-0.059918,0.000000,0.000000
707.000000,-0.070959,0.000000,0.000000
708.000000,-0.057347,0.000000,0.000000
709.000000,-0.065380,0.000000,0.000000
710.000000,-0.075867,0.000000,0.000000
711.000000,-0.060331,0.000000,0.000000
712.000000,-0.075203,0.000000,0.000000
713.000000,-0.071705,0.000000,0.000000
714.000000,-0.054287,0.000000,0.000000
715.000000,-0.071613,0.000000,0.000000
716.000000,-0.080752,0.000000,0.000000
717.000000,-0.078254,0.000000,0.000000
718.000000,-0.061609,0.000000,0.000000
719.000000,-0.079918,0.000000,0.000000
720.000000,-0.079484,0.000000,0.000000
721.000000,-0.082655,0.000000,0.000000
722.000000,-0.073925,0.000000,0.000000
723.000000,-0.080356,0.000000,0.000000
724.000000,-0.095667,0.000000,0.000000
725.000000,-0.090127,0.000000,0.000000
726.000000,-0.093774,0.000000,0.000000
727.000000,-0.071694,0.000000,0.000000
728.000000,-0.074798,0.000000,0.000000
729.000000,-0.076801,0.000000,0.000000
730.000000,-0.088003,0.000000,0.000000
731.000000,-0.092064,0.000000,0.000000
732.000000,-0.090432,0.000000,0.000000
733.000000,-0.097408,0.000000,0.000000
734.000000,-0.059495,1.000000,2.000000
735.000000,-0.087150,0.000000,0.000000
736.000000,-0.038352,0.000000,0.000000
737.000000,-0.042578,0.000000,0.000000
738.000000,-0.017472,0.000000,0.000000
739.000000,-0.014104,0.000000,0.000000
740.000000,-0.006767,0.000000,0.000000
741.000000,0.001669,0.000000,0.000000
742.000000,0.041164,0.000000,0.000000
743.000000,0.025955,0.000000,0.000000
744.000000,0.023455,0.000000,0.000000
745.000000,0.041961,0.000000,0.000000
746.000000,0.039689,0.000000,0.000000
747.000000,0.049933,0.000000,0.000000
748.000000,0.021764,0.000000,0.000000
749.000000,0.044870,0.000000,0.000000
750.000000,0.049162,0.000000,0.000000
751.000000,0.022297,0.000000,0.000000
752.000000,0.043406,0.000000,0.000000
753.000000,0.053594,0.000000,0.000000
754.000000,0.031648,0.000000,0.000000
755.000000,0.036582,0.000000,0.000000
756.000000,0.031812,0.000000,0.000000
757.000000,0.010140,0.000000,0.000000
758.000000,0.015322,0.000000,0.000000
759.000000,-0.007060,0.000000,0.000000
760.000000,-0.002508,0.000000,0.000000
761.000000,0.000571,0.000000,0.000000
762.000000,-0.000492,0.000000,0.000000
763.000000,-0.012608,0.000000,0.000000
764.000000,-0.008463,0.000000,0.000000
765.000000,-0.032326,0.000000,0.000000
766.000000,-0.028063,0.000000,0.000000
767.000000,-0.030913,0.000000,0.000000
768.000000,-0.015593,0.000000,0.000000
769.000000,-0.042051,0.000000,0.000000
770.000000,-0.050652,0.000000,0.000000
771.000000,-0.049174,0.000000,0.000000
772.000000,-0.065636,0.000000,0.000000
773.000000,-0.058068,0.000000,0.000000
774.000000,-0.069345,0.000000,0.000000
775.000000,-0.090399,0.000000,0.000000
776.000000,-0.078824,0.000000,0.000000
777.000000,-0.085766,0.000000,0.000000
778.000000,-0.104331,0.000000,0.000000
779.000000,-0.094439,0.000000,0.000000
780.000000,-0.080434,0.000000,0.000000
781.000000,-0.090458,0.000000,0.000000
782.000000,-0.091583,0.000000,0.000000
783.000000,-0.115861,0.000000,0.000000
784.000000,-0.097475,0.000000,0.000000
785.000000,-0.099723,0.000000,0.000000
786.000000,-0.094369,0.000000,0.000000
787.000000,-0.094718,0.000000,0.000000
788.000000,-0.114562,0.000000,0.000000
789.000000,-0.103110,0.000000,0.000000
790.000000,-0.112490,0.000000,0.000000
791.000000,-0.106535,0.000000,0.000000
792.000000,-0.116703,0.000000,0.000000
793.000000,-0.092221,0.000000,0.000000
794.000000,-0.116416,0.000000,0.000000
795.000000,-0.119004,0.000000,0.000000
796.000000,-0.107684,0.000000,0.000000
797.000000,-0.121258,0.000000,0.000000
798.000000,-0.115028,0.000000,0.000000
799.000000,-0.120525,0.000000,0.000000
800.000000,-0.095560,0.000000,0.000000
801.000000,-0.100013,0.000000,0.000000
802.000000,-0.111290,0.000000,0.000000
803.000000,-0.115428,0.000000,0.000000
804.000000,-0.101829,0.000000,0.000000
805.000000,-0.105313,0.000000,0.000000
806.000000,-0.104115,0.000000,0.000000
807.000000,-0.111703,0.000000,0.000000
808.000000,-0.129089,0.000000,0.000000
809.000000,-0.114940,0.000000,0.000000
810.000000,-0.121562,0.000000,0.000000
811.000000,-0.107407,0.000000,0.000000
812.000000,-0.102231,0.000000,0.000000
813.000000,-0.121833,0.000000,0.000000
814.000000,-0.109050,0.000000,0.000000
815.000000,-0.095508,0.000000,0.000000
816.000000,-0.120417,0.000000,0.000000
817.000000,-0.094651,0.000000,0.000000
818.000000,-0.121266,0.000000,0.000000
819.000000,-0.111208,0.000000,0.000000
820.000000,-0.111561,0.000000,0.000000
821.000000,-0.110366,0.000000,0.000000
822.000000,-0.121383,0.000000,0.000000
823.000000,-0.121268,0.000000,0.000000
824.000000,-0.124209,0.000000,0.000000
825.000000,-0.114126,0.000000,0.000000
826.000000,-0.113943,0.000000,0.000000
827.000000,-0.093976,0.000000,0.000000
828.000000,-0.101024,0.000000,0.000000
829.000000,-0.122480,0.000000,0.000000
830.000000,-0.112895,0.000000,0.000000
831.000000,-0.105218,0.000000,0.000000
832.000000,-0.113079,0.000000,0.000000
833.000000,-0.116730,1.000000,2.000000
834.000000,-0.091292,0.000000,0.000000
835.000000,-0.060828,0.000000,0.000000
836.000000,-0.060971,0.000000,0.000000
837.000000,-0.040639,0.000000,0.000000
838.000000,-0.017535,0.000000,0.000000
839.000000,-0.005387,0.000000,0.000000
840.000000,0.006648,0.000000,0.000000
841.000000,0.007680,0.000000,0.000000
842.000000,0.028844,0.000000,0.000000
843.000000,0.047275,0.000000,0.000000
844.000000,0.036001,0.000000,0.000000
845.000000,0.031034,0.000000,0.000000
846.000000,0.044303,0.000000,0.000000
847.000000,0.030807,0.000000,0.000000
848.000000,0.025787,0.000000,0.000000
849.000000,0.033007,0.000000,0.000000
850.000000,0.004010,0.000000,0.000000
851.000000,0.013431,0.000000,0.000000
852.000000,0.017366,0.000000,0.000000
853.000000,0.001695,0.000000,0.000000
854.000000,0.000004,0.000000,0.000000
855.000000,0.001012,0.000000,0.000000
856.000000,-0.016632,0.000000,0.000000
857.000000,-0.011834,0.000000,0.000000
858.000000,-0.019594,0.000000,0.000000
859.000000,-0.018522,0.000000,0.000000
860.000000,-0.011558,0.000000,0.000000
861.000000,-0.026690,0.000000,0.000000
862.000000,-0.031256,0.000000,0.000000
863.000000,-0.035076,0.000000,0.000000
864.000000,-0.037214,0.000000,0.000000
865.000000,-0.054843,0.000000,0.000000
866.000000,-0.053318,0.000000,0.000000
867.000000,-0.053367,0.000000,0.000000
868.000000,-0.074861,0.000000,0.000000
869.000000,-0.056100,0.000000,0.000000
870.000000,-0.055498,0.000000,0.000000
871.000000,-0.077528,0.000000,0.000000
872.000000,-0.079044,0.000000,0.000000
873.000000,-0.090326,0.000000,0.000000
874.000000,-0.077139,0.000000,0.000000
875.000000,-0.100778,0.000000,0.000000
876.000000,-0.097786,0.000000,0.000000
877.000000,-0.109244,0.000000,0.000000
878.000000,-0.101155,0.000000,0.000000
879.000000,-0.124454,0.000000,0.000000
880.000000,-0.094034,0.000000,0.000000
881.000000,-0.120296,0.000000,0.000000
882.000000,-0.110326,0.000000,0.000000
883.000000,-0.113550,0.000000,0.000000
884.000000,-0.121604,0.000000,0.000000
885.000000,-0.123424,0.000000,0.000000
886.000000,-0.104373,0.000000,0.000000
887.000000,-0.119509,0.000000,0.000000
888.000000,-0.108873,0.000000,0.000000
889.000000,-0.121689,0.000000,0.000000
890.000000,-0.121209,0.000000,0.000000
891.000000,-0.109755,0.000000,0.000000
892.000000,-0.102028,0.000000,0.000000
893.000000,-0.113263,0.000000,0.000000
894.000000,-0.128063,0.000000,0.000000
895.000000,-0.091299,0.000000,0.000000
896.000000,-0.122438,0.000000,0.000000
897.000000,-0.131387,0.000000,0.000000
898.000000,-0.088812,0.000000,0.000000
899.000000,-0.119270,0.000000,0.000000
900.000000,-0.130759,0.000000,0.000000
901.000000,-0.123364,0.000000,0.000000
902.000000,-0.110473,0.000000,0.000000
903.000000,-0.109544,0.000000,0.000000
904.000000,-0.121682,0.000000,0.000000
905.000000,-0.094158,0.000000,0.000000
906.000000,-0.117492,1.000000,2.000000
907.000000,-0.103731,0.000000,0.000000
908.000000,-0.061034,0.000000,0.000000
909.000000,-0.039076,0.000000,0.000000
910.000000,-0.046050,0.000000,0.000000
911.000000,-0.039894,0.000000,0.000000
912.000000,-0.001928,0.000000,0.000000
913.000000,-0.024146,0.000000,0.000000
914.000000,-0.010516,0.000000,0.000000
915.000000,0.018358,0.000000,0.000000
916.000000,0.011515,0.000000,0.000000
917.000000,0.010732,0.000000,0.000000
918.000000,0.020418,0.000000,0.000000
919.000000,0.016409,0.000000,0.000000
920.000000,0.003331,0.000000,0.000000
921.000000,0.030280,0.000000,0.000000
922.000000,0.032658,0.000000,0.000000
923.000000,0.021398,0.000000,0.000000
924.000000,0.020078,0.000000,0.000000
925.000000,0.039996,0.000000,0.000000
926.000000,0.009810,0.000000,0.000000
927.000000,0.003936,0.000000,0.000000
928.000000,0.007080,0.000000,0.000000
929.000000,0.016015,0.000000,0.000000
930.000000,0.013640,0.000000,0.000000
931.000000,-0.012067,0.000000,0.000000
932.000000,-0.009884,0.000000,0.000000
933.000000,-0.032374,0.000000,0.000000
934.000000,-0.029171,0.000000,0.000000
935.000000,-0.041879,0.000000,0.000000
936.000000,-0.049162,0.000000,0.000000
937.000000,-0.025796,0.000000,0.000000
938.000000,-0.056652,0.000000,0.000000
939.000000,-0.060414,0.000000,0.000000
940.000000,-0.055024,0.000000,0.000000
941.000000,-0.050084,0.000000,0.000000
942.000000,-0.062298,0.000000,0.000000
943.000000,-0.043589,0.000000,0.000000
944.000000,-0.076643,0.000000,0.000000
945.000000,-0.074684,0.000000,0.000000
946.000000,-0.078162,0.000000,0.000000
947.000000,-0.068779,0.000000,0.000000
948.000000,-0.078942,0.000000,0.000000
949.000000,-0.088547,0.000000,0.000000
950.000000,-0.100396,0.000000,0.000000
951.000000,-0.088932,0.000000,0.000000
952.000000,-0.077847,0.000000,0.000000
953.000000,-0.099872,0.000000,0.000000
954.000000,-0.091981,0.000000,0.000000
955.000000,-0.094246,0.000000,0.000000
956.000000,-0.087505,0.000000,0.000000
957.000000,-0.104453,0.000000,0.000000
958.000000,-0.070416,0.000000,0.000000
959.000000,-0.107648,0.000000,0.000000
960.000000,-0.099318,0.000000,0.000000
961.000000,-0.085317,0.000000,0.000000
962.000000,-0.090630,0.000000,0.000000
963.000000,-0.084153,0.000000,0.000000
964.000000,-0.099383,0.000000,0.000000
965.000000,-0.095774,0.000000,0.000000
966.000000,-0.093814,0.000000,0.000000
967.000000,-0.075805,0.000000,0.000000
968.000000,-0.081746,0.000000,0.000000
969.000000,-0.078741,0.000000,0.000000
970.000000,-0.093501,0.000000,0.000000
971.000000,-0.075510,0.000000,0.000000
972.000000,-0.080965,0.000000,0.000000
973.000000,-0.068296,0.000000,0.000000
974.000000,-0.059474,0.000000,0.000000
975.000000,-0.084944,0.000000,0.000000
976.000000,-0.087583,0.000000,0.000000
977.000000,-0.092518,0.000000,0.000000
978.000000,-0.087330,0.000000,0.000000
979.000000,-0.092329,0.000000,0.000000
980.000000,-0.084095,0.000000,0.000000
981.000000,-0.091947,0.000000,0.000000
982.000000,-0.096369,0.000000,0.000000
983.000000,-0.081149,0.000000,0.000000
984.000000,-0.102969,0.000000,0.000000
985.000000,-0.088284,0.000000,0.000000
986.000000,-0.096926,0.000000,0.000000
987.000000,-0.083106,0.000000,0.000000
988.000000,-0.074459,0.000000,0.000000
989.000000,-0.093147,0.000000,0.000000
990.000000,-0.085246,0.000000,0.000000
991.000000,-0.086706,0.000000,0.000000
992.000000,-0.099091,0.000000,0.000000
993.000000,-0.088176,0.000000,0.000000
994.000000,-0.087530,0.000000,0.000000
995.000000,-0.085703,0.000000,0.000000
996.000000,-0.092553,0.000000,0.000000
997.000000,-0.087268,0.000000,0.000000
998.000000,-0.101625,0.000000,0.000000
999.000000,-0.093780,0.000000,0.000000
1000.000000,-0.084589,0.000000,0.000000
1001.000000,-0.079529,0.000000,0.000000
1002.000000,-0.094585,0.000000,0.000000
1003.000000,-0.088951,0.000000,0.000000
1004.000000,-0.085902,0.000000,0.000000
1005.000000,-0.085467,0.000000,0.000000
1006.000000,-0.081087,0.000000,0.000000
1007.000000,-0.105928,0.000000,0.000000
1008.000000,-0.088620,0.000000,0.000000
1009.000000,-0.082880,0.000000,0.000000
1010.000000,-0.098233,0.000000,0.000000
1011.000000,-0.070195,0.000000,0.000000
1012.000000,-0.084591,0.000000,0.000000
1013.000000,-0.067745,0.000000,0.000000
1014.000000,-0.093789,0.000000,0.000000
1015.000000,-0.097184,0.000000,0.000000
1016.000000,-0.084541,0.000000,0.000000
1017.000000,-0.104864,0.000000,0.000000
1018.000000,-0.083654,0.000000,0.000000
1019.000000,-0.083341,0.000000,0.000000
1020.000000,-0.072247,0.000000,0.000000
1021.000000,-0.073769,0.000000,0.000000
1022.000000,-0.087169,0.000000,0.000000
1023.000000,-0.094334,0.000000,0.000000
1024.000000,-0.065188,0.000000,0.000000
1025.000000,-0.090821,0.000000,0.000000
1026.000000,-0.094173,0.000000,0.000000
1027.000000,-0.095264,0.000000,0.000000
1028.000000,-0.071830,0.000000,0.000000
1029.000000,-0.088350,0.000000,0.000000
1030.000000,-0.093694,0.000000,0.000000
1031.000000,-0.083331,0.000000,0.000000
1032.000000,-0.087045,0.000000,0.000000
1033.000000,-0.093917,0.000000,0.000000
1034.000000,-0.078906,0.000000,0.000000
1035.000000,-0.075592,0.000000,0.000000
1036.000000,-0.074023,0.000000,0.000000
1037.000000,-0.075739,0.000000,0.000000
1038.000000,-0.079196,1.000000,3.000000
1039.000000,-0.083044,0.000000,0.000000
1040.000000,-0.028906,0.000000,0.000000
1041.000000,-0.023942,0.000000,0.000000
1042.000000,-0.005222,0.000000,0.000000
1043.000000,0.014920,0.000000,0.000000
1044.000000,0.033233,0.000000,0.000000
1045.000000,0.035015,0.000000,0.000000
1046.000000,0.046726,0.000000,0.000000
1047.000000,0.043786,0.000000,0.000000
1048.000000,0.057666,0.000000,0.000000
1049.000000,0.050516,0.000000,0.000000
1050.000000,0.053368,0.000000,0.000000
1051.000000,0.050088,0.000000,0.000000
1052.000000,0.054788,0.000000,0.000000
1053.000000,0.063946,0.000000,0.000000
1054.000000,0.081320,0.000000,0.000000
1055.000000,0.047455,0.000000,0.000000
1056.000000,0.021053,0.000000,0.000000
1057.000000,0.040225,0.000000,0.000000
1058.000000,0.013341,0.000000,0.000000
1059.000000,-0.003111,0.000000,0.000000
1060.000000,-0.004632,0.000000,0.000000
1061.000000,-0.034235,0.000000,0.000000
1062.000000,-0.031239,0.000000,0.000000
1063.000000,-0.050978,0.000000,0.000000
1064.000000,-0.063334,0.000000,0.000000
1065.000000,-0.073862,0.000000,0.000000
1066.000000,-0.089711,0.000000,0.000000
1067.000000,-0.101113,0.000000,0.000000
1068.000000,-0.108874,0.000000,0.000000
1069.000000,-0.118679,0.000000,0.000000
1070.000000,-0.144923,0.000000,0.000000
1071.000000,-0.160579,0.000000,0.000000
1072.000000,-0.157816,0.000000,0.000000
1073.000000,-0.182310,0.000000,0.000000
1074.000000,-0.172969,0.000000,0.000000
1075.000000,-0.168893,0.000000,0.000000
1076.000000,-0.174267,0.000000,0.000000
1077.000000,-0.194828,0.000000,0.000000
1078.000000,-0.194582,0.000000,0.000000
1079.000000,-0.181879,0.000000,0.000000
1080.000000,-0.188867,0.000000,0.000000
1081.000000,-0.187243,0.000000,0.000000
1082.000000,-0.171387,0.000000,0.000000
1083.000000,-0.184591,0.000000,0.000000
1084.000000,-0.173231,0.000000,0.000000
1085.000000,-0.170778,0.000000,0.000000
1086.000000,-0.164751,0.000000,0.000000
1087.000000,-0.156203,0.000000,0.000000
1088.000000,-0.081664,0.000000,0.000000
1089.000000,-0.085830,0.000000,0.000000
1090.000000,-0.096771,0.000000,0.000000
1091.000000,-0.093271,0.000000,0.000000
1092.000000,-0.107656,0.000000,0.000000
1093.000000,-0.099168,0.000000,0.000000
1094.000000,-0.069431,0.000000,0.000000
1095.000000,-0.092306,0.000000,0.000000
1096.000000,-0.084044,0.000000,0.000000
1097.000000,-0.093937,0.000000,0.000000
1098.000000,-0.089374,0.000000,0.000000
1099.000000,-0.084564,0.000000,0.000000
1100.000000,-0.105252,0.000000,0.000000
1101.000000,-0.097207,0.000000,0.000000
1102.000000,-0.080584,0.000000,0.000000
1103.000000,-0.104817,0.000000,0.000000
1104.000000,-0.105596,0.000000,0.000000
1105.000000,-0.106211,0.000000,0.000000
1106.000000,-0.099539,0.000000,0.000000
1107.000000,-0.095816,0.000000,0.000000
1108.000000,-0.088173,0.000000,0.000000
1109.000000,-0.093938,0.000000,0.000000
1110.000000,-0.101035,0.000000,0.000000
1111.000000,-0.085629,0.000000,0.000000
1112.000000,-0.089663,0.000000,0.000000
1113.000000,-0.112002,0.000000,0.000000
1114.000000,-0.070989,0.000000,0.000000
1115.000000,-0.076340,0.000000,0.000000
1116.000000,-0.097996,0.000000,0.000000
1117.000000,-0.090846,0.000000,0.000000
1118.000000,-0.079572,0.000000,0.000000
1119.000000,-0.096560,0.000000,0.000000
1120.000000,-0.085817,0.000000,0.000000
1121.000000,-0.080417,0.000000,0.000000
1122.000000,-0.103415,0.000000,0.000000
1123.000000,-0.101764,0.000000,0.000000
1124.000000,-0.085618,0.000000,0.000000
1125.000000,-0.088997,0.000000,0.000000
1126.000000,-0.083359,0.000000,0.000000
1127.000000,-0.094746,0.000000,0.000000
1128.000000,-0.097469,0.000000,0.000000
1129.000000,-0.114922,0.000000,0.000000
1130.000000,-0.107562,0.000000,0.000000
1131.000000,-0.094647,0.000000,0.000000
1132.000000,-0.086778,0.000000,0.000000
1133.000000,-0.089234,0.000000,0.000000
1134.000000,-0.096759,0.000000,0.000000
1135.000000,-0.099056,0.000000,0.000000
1136.000000,-0.093293,0.000000,0.000000
1137.000000,-0.094424,0.000000,0.000000
1138.000000,-0.079139,0.000000,0.000000
1139.000000,-0.090863,0.000000,0.000000
1140.000000,-0.107676,0.000000,0.000000
1141.000000,-0.107536,0.000000,0.000000
1142.000000,-0.079248,0.000000,0.000000
1143.000000,-0.106482,0.000000,0.000000
1144.000000,-0.086795,0.000000,0.000000
1145.000000,-0.098540,0.000000,0.000000
1146.000000,-0.099788,0.000000,0.000000
1147.000000,-0.101507,0.000000,0.000000
1148.000000,-0.088084,0.000000,0.000000
1149.000000,-0.104752,1.000000,1.000000
1150.000000,-0.106992,0.000000,0.000000
1151.000000,-0.127054,0.000000,0.000000
1152.000000,-0.112813,0.000000,0.000000
1153.000000,-0.111764,0.000000,0.000000
1154.000000,-0.118093,0.000000,0.000000
1155.000000,-0.107563,0.000000,0.000000
1156.000000,-0.123912,0.000000,0.000000
1157.000000,-0.122839,0.000000,0.000000
1158.000000,-0.111734,0.000000,0.000000
1159.000000,-0.147102,0.000000,0.000000
1160.000000,-0.141601,0.000000,0.000000
1161.000000,-0.123236,0.000000,0.000000
1162.000000,-0.127211,0.000000,0.000000
1163.000000,-0.130040,0.000000,0.000000
1164.000000,-0.126522,0.000000,0.000000
1165.000000,-0.128536,0.000000,0.000000
1166.000000,-0.113289,0.000000,0.000000
1167.000000,-0.121240,0.000000,0.000000
1168.000000,-0.118830,0.000000,0.000000
1169.000000,-0.114937,0.000000,0.000000
1170.000000,-0.106917,0.000000,0.000000
1171.000000,-0.117609,0.000000,0.000000
1172.000000,-0.091027,0.000000,0.000000
1173.000000,-0.095009,0.000000,0.000000
1174.000000,-0.066052,0.000000,0.000000
1175.000000,-0.078773,0.000000,0.000000
1176.000000,-0.061382,0.000000,0.000000
1177.000000,-0.049976,0.000000,0.000000
1178.000000,-0.049578,0.000000,0.000000
1179.000000,-0.021445,0.000000,0.000000
1180.000000,-0.000611,0.000000,0.000000
1181.000000,-0.010460,0.000000,0.000000
1182.000000,-0.004814,0.000000,0.000000
1183.000000,0.002268,0.000000,0.000000
1184.000000,-0.004694,0.000000,0.000000
1185.000000,0.018565,0.000000,0.000000
1186.000000,0.030404,0.000000,0.000000
1187.000000,0.043555,0.000000,0.000000
1188.000000,0.046732,0.000000,0.000000
1189.000000,0.032325,0.000000,0.000000
1190.000000,0.029784,0.000000,0.000000
1191.000000,0.039330,0.000000,0.000000
1192.000000,0.015684,0.000000,0.000000
1193.000000,0.000279,0.000000,0.000000
1194.000000,0.006963,0.000000,0.000000
1195.000000,-0.013583,0.000000,0.000000
1196.000000,-0.042418,0.000000,0.000000
1197.000000,-0.072992,0.000000,0.000000
1198.000000,-0.116621,0.000000,0.000000
1199.000000,-0.089395,0.000000,0.000000
1200.000000,-0.106047,0.000000,0.000000
1201.000000,-0.117323,0.000000,0.000000
1202.000000,-0.079224,0.000000,0.000000
1203.000000,-0.086137,0.000000,0.000000
1204.000000,-0.104697,0.000000,0.000000
1205.000000,-0.108134,0.000000,0.000000
1206.000000,-0.087105,0.000000,0.000000
1207.000000,-0.106794,0.000000,0.000000
1208.000000,-0.083618,0.000000,0.000000
1209.000000,-0.087843,0.000000,0.000000
1210.000000,-0.087175,0.000000,0.000000
1211.000000,-0.088225,0.000000,0.000000
1212.000000,-0.089601,0.000000,0.000000
1213.000000,-0.079646,0.000000,0.000000
1214.000000,-0.093910,0.000000,0.000000
1215.000000,-0.087941,0.000000,0.000000
1216.000000,-0.078772,0.000000,0.000000
1217.000000,-0.080431,0.000000,0.000000
1218.000000,-0.098110,0.000000,0.000000
1219.000000,-0.091954,0.000000,0.000000
1220.000000,-0.084174,0.000000,0.000000
1221.000000,-0.093659,0.000000,0.000000
1222.000000,-0.069645,0.000000,0.000000
1223.000000,-0.092765,0.000000,0.000000
1224.000000,-0.092750,0.000000,0.000000
1225.000000,-0.081322,0.000000,0.000000
1226.000000,-0.085063,0.000000,0.000000
1227.000000,-0.090349,0.000000,0.000000
1228.000000,-0.098930,0.000000,0.000000
1229.000000,-0.087200,0.000000,0.000000
1230.000000,-0.078340,0.000000,0.000000
1231.000000,-0.082622,0.000000,0.000000
1232.000000,-0.095202,0.000000,0.000000
1233.000000,-0.067787,0.000000,0.000000
1234.000000,-0.101086,0.000000,0.000000
1235.000000,-0.104317,0.000000,0.000000
1236.000000,-0.077889,0.000000,0.000000
1237.000000,-0.083851,0.000000,0.000000
1238.000000,-0.092014,0.000000,0.000000
1239.000000,-0.098593,0.000000,0.000000
1240.000000,-0.062265,0.000000,0.000000
1241.000000,-0.081291,0.000000,0.000000
1242.000000,-0.074949,0.000000,0.000000
1243.000000,-0.075354,0.000000,0.000000
1244.000000,-0.072750,0.000000,0.000000
1245.000000,-0.071191,0.000000,0.000000
1246.000000,-0.067645,0.000000,0.000000
1247.000000,-0.078992,0.000000,0.000000
1248.000000,-0.079705,1.000000,1.000000
1249.000000,-0.098875,0.000000,0.000000
1250.000000,-0.094812,0.000000,0.000000
1251.000000,-0.086297,0.000000,0.000000
1252.000000,-0.080400,0.000000,0.000000
1253.000000,-0.087438,0.000000,0.000000
1254.000000,-0.102634,0.000000,0.000000
1255.000000,-0.117472,0.000000,0.000000
1256.000000,-0.137987,0.000000,0.000000
1257.000000,-0.101406,0.000000,0.000000
1258.000000,-0.123123,0.000000,0.000000
1259.000000,-0.124732,0.000000,0.000000
1260.000000,-0.120475,0.000000,0.000000
1261.000000,-0.139602,0.000000,0.000000
1262.000000,-0.130514,0.000000,0.000000
1263.000000,-0.105459,0.000000,0.000000
1264.000000,-0.118512,0.000000,0.000000
1265.000000,-0.117986,0.000000,0.000000
1266.000000,-0.136674,0.000000,0.000000
1267.000000,-0.095142,0.000000,0.000000
1268.000000,-0.127751,0.000000,0.000000
1269.000000,-0.086639,0.000000,0.000000
1270.000000,-0.122272,0.000000,0.000000
1271.000000,-0.077404,0.000000,0.000000
1272.000000,-0.065927,0.000000,0.000000
1273.000000,-0.082920,0.000000,0.000000
1274.000000,-0.060054,0.000000,0.000000
1275.000000,-0.048369,0.000000,0.000000
1276.000000,-0.052166,0.000000,0.000000
1277.000000,-0.049194,0.000000,0.000000
1278.000000,-0.038786,0.000000,0.000000
1279.000000,-0.007159,0.000000,0.000000
1280.000000,-0.004460,0.000000,0.000000
1281.000000,0.001093,0.000000,0.000000
1282.000000,0.028304,0.000000,0.000000
1283.000000,0.035582,0.000000,0.000000
1284.000000,0.030306,0.000000,0.000000
1285.000000,0.031698,0.000000,0.000000
1286.000000,0.055963,0.000000,0.000000
1287.000000,0.045668,0.000000,0.000000
1288.000000,0.053246,0.000000,0.000000
1289.000000,0.066957,0.000000,0.000000
1290.000000,0.053325,0.000000,0.000000
1291.000000,0.030782,0.000000,0.000000
1292.000000,0.032126,0.000000,0.000000
1293.000000,0.005596,0.000000,0.000000
1294.000000,0.016428,0.000000,0.000000
1295.000000,-0.028091,0.000000,0.000000
1296.000000,-0.041189,0.000000,0.000000
1297.000000,-0.064678,0.000000,0.000000
1298.000000,-0.064050,0.000000,0.000000
1299.000000,-0.086303,0.000000,0.000000
1300.000000,-0.080990,0.000000,0.000000
1301.000000,-0.071672,0.000000,0.000000
1302.000000,-0.063489,0.000000,0.000000
1303.000000,-0.069100,0.000000,0.000000
1304.000000,-0.079568,0.000000,0.000000
1305.000000,-0.084998,0.000000,0.000000
1306.000000,-0.077282,0.000000,0.000000
1307.000000,-0.078242,0.000000,0.000000
1308.000000,-0.067370,0.000000,0.000000
1309.000000,-0.075979,0.000000,0.000000
1310.000000,-0.063888,0.000000,0.000000
1311.000000,-0.076432,0.000000,0.000000
1312.000000,-0.074461,0.000000,0.000000
1313.000000,-0.075536,0.000000,0.000000
1314.000000,-0.079981,0.000000,0.000000
1315.000000,-0.064596,0.000000,0.000000
1316.000000,-0.079706,0.000000,0.000000
1317.000000,-0.077507,0.000000,0.000000
1318.000000,-0.074559,0.000000,0.000000
1319.000000,-0.087485,0.000000,0.000000
1320.000000,-0.079803,0.000000,0.000000
1321.000000,-0.083676,0.000000,0.000000
1322.000000,-0.081158,0.000000,0.000000
1323.000000,-0.079624,0.000000,0.000000
1324.000000,-0.088574,0.000000,0.000000
1325.000000,-0.082877,0.000000,0.000000
1326.000000,-0.066015,0.000000,0.000000
1327.000000,-0.080033,0.000000,0.000000
1328.000000,-0.066174,0.000000,0.000000
1329.000000,-0.073521,0.000000,0.000000
1330.000000,-0.066983,1.000000,3.000000
1331.000000,-0.065373,0.000000,0.000000
1332.000000,-0.037874,0.000000,0.000000
1333.000000,-0.018290,0.000000,0.000000
1334.000000,-0.010302,0.000000,0.000000
1335.000000,0.001931,0.000000,0.000000
1336.000000,0.008610,0.000000,0.000000
1337.000000,0.052917,0.000000,0.000000
1338.000000,0.036950,0.000000,0.000000
1339.000000,0.070119,0.000000,0.000000
