685.000000,-0.014173,0.000000,0.000000
686.000000,0.010584,0.000000,0.000000
687.000000,-0.008054,0.000000,0.000000
688.000000,-0.000179,0.000000,0.000000
689.000000,0.011904,0.000000,0.000000
690.000000,0.001653,0.000000,0.000000
691.000000,0.004746,0.000000,0.000000
692.000000,-0.007512,0.000000,0.000000
693.000000,-0.008888,0.000000,0.000000
694.000000,-0.002664,0.000000,0.000000
695.000000,0.005454,0.000000,0.000000
696.000000,-0.001731,0.000000,0.000000
697.000000,-0.003973,0.000000,0.000000
698.000000,0.000990,0.000000,0.000000
699.000000,0.005410,0.000000,0.000000
700.000000,-0.007225,0.000000,0.000000
701.000000,-0.006053,0.000000,0.000000
702.000000,-0.003943,0.000000,0.000000
703.000000,0.005473,0.000000,0.000000
704.000000,0.001174,0.000000,0.000000
705.000000,0.010661,0.000000,0.000000
706.000000,0.004682,0.000000,0.000000
707.000000,-0.000175,0.000000,0.000000
708.000000,0.006325,0.000000,0.000000
709.000000,0.001057,0.000000,0.000000
710.000000,-0.003525,0.000000,0.000000
711.000000,0.003400,0.000000,0.000000
712.000000,-0.003482,0.000000,0.000000
713.000000,-0.001452,0.000000,0.000000
714.000000,0.006639,0.000000,0.000000
715.000000,-0.000506,0.000000,0.000000
716.000000,-0.004016,0.000000,0.000000
717.000000,-0.002322,0.000000,0.000000
718.000000,0.005109,0.000000,0.000000
719.000000,-0.002763,0.000000,0.000000
720.000000,-0.001934,0.000000,0.000000
721.000000,-0.002551,0.000000,0.000000
722.000000,0.000920,0.000000,0.000000
723.000000,-0.001927,0.000000,0.000000
724.000000,-0.008009,0.000000,0.000000
725.000000,-0.004436,0.000000,0.000000
726.000000,-0.004664,0.000000,0.000000
727.000000,0.006217,0.000000,0.000000
728.000000,0.004063,0.000000,0.000000
729.000000,0.002936,0.000000,0.000000
730.000000,-0.002527,0.000000,0.000000
731.000000,-0.004079,0.000000,0.000000
732.000000,-0.002538,0.000000,0.000000
733.000000,-0.005259,0.000000,0.000000
734.000000,0.012486,1.000000,2.000000
735.000000,0.010685,0.000000,0.000000
736.000000,0.044367,0.000000,0.000000
737.000000,0.052579,0.000000,0.000000
738.000000,0.073855,0.000000,0.000000
739.000000,0.082837,0.000000,0.000000
740.000000,0.093420,0.000000,0.000000
741.000000,0.103378,0.000000,0.000000
742.000000,0.125974,0.000000,0.000000
743.000000,0.123111,0.000000,0.000000
744.000000,0.125091,0.000000,0.000000
745.000000,0.135515,0.000000,0.000000
746.000000,0.135383,0.000000,0.000000
747.000000,0.140406,0.000000,0.000000
748.000000,0.128139,0.000000,0.000000
749.000000,0.138310,0.000000,0.000000
750.000000,0.139357,0.000000,0.000000
751.000000,0.125146,0.000000,0.000000
752.000000,0.132999,0.000000,0.000000
753.000000,0.135969,0.000000,0.000000
754.000000,0.123647,0.000000,0.000000
755.000000,0.123635,0.000000,0.000000
756.000000,0.118332,0.000000,0.000000
757.000000,0.106600,0.000000,0.000000
758.000000,0.105261,0.000000,0.000000
759.000000,0.091974,0.000000,0.000000
760.000000,0.092172,0.000000,0.000000
761.000000,0.090297,0.000000,0.000000
762.000000,0.087087,0.000000,0.000000
763.000000,0.078098,0.000000,0.000000
764.000000,0.076115,0.000000,0.000000
765.000000,0.061609,0.000000,0.000000
766.000000,0.061320,0.000000,0.000000
767.000000,0.056749,0.000000,0.000000
768.000000,0.060867,0.000000,0.000000
769.000000,0.045675,0.000000,0.000000
770.000000,0.039553,0.000000,0.000000
771.000000,0.037646,0.000000,0.000000
772.000000,0.028634,0.000000,0.000000
773.000000,0.030091,0.000000,0.000000
774.000000,0.023414,0.000000,0.000000
775.000000,0.012611,0.000000,0.000000
776.000000,0.017823,0.000000,0.000000
777.000000,0.013298,0.000000,0.000000
778.000000,0.003712,0.000000,0.000000
779.000000,0.008745,0.000000,0.000000
780.000000,0.013948,0.000000,0.000000
781.000000,0.006738,0.000000,0.000000
782.000000,0.005026,0.000000,0.000000
783.000000,-0.006707,0.000000,0.000000
784.000000,0.002384,0.000000,0.000000
785.000000,0.000742,0.000000,0.000000
786.000000,0.002645,0.000000,0.000000
787.000000,0.002113,0.000000,0.000000
788.000000,-0.006799,0.000000,0.000000
789.000000,-0.000207,0.000000,0.000000
790.000000,-0.003789,0.000000,0.000000
791.000000,-0.000250,0.000000,0.000000
792.000000,-0.004487,0.000000,0.000000
793.000000,0.006562,0.000000,0.000000
794.000000,-0.004295,0.000000,0.000000
795.000000,-0.004495,0.000000,0.000000
796.000000,0.000373,0.000000,0.000000
797.000000,-0.005385,0.000000,0.000000
798.000000,-0.002123,0.000000,0.000000
799.000000,-0.004150,0.000000,0.000000
800.000000,0.007056,0.000000,0.000000
801.000000,0.003929,0.000000,0.000000
802.000000,-0.000287,0.000000,0.000000
803.000000,-0.001956,0.000000,0.000000
804.000000,0.004705,0.000000,0.000000
805.000000,0.002026,0.000000,0.000000
806.000000,0.002490,0.000000,0.000000
807.000000,-0.000131,0.000000,0.000000
808.000000,-0.008441,0.000000,0.000000
809.000000,-0.000562,0.000000,0.000000
810.000000,-0.002662,0.000000,0.000000
811.000000,0.003225,0.000000,0.000000
812.000000,0.005059,0.000000,0.000000
813.000000,-0.003290,0.000000,0.000000
814.000000,0.002342,0.000000,0.000000
815.000000,0.008679,0.000000,0.000000
816.000000,-0.003339,0.000000,0.000000
817.000000,0.008410,0.000000,0.000000
818.000000,-0.004263,0.000000,0.000000
819.000000,0.000115,0.000000,0.000000
820.000000,-0.000056,0.000000,0.000000
821.000000,0.000057,0.000000,0.000000
822.000000,-0.004188,0.000000,0.000000
823.000000,-0.002956,0.000000,0.000000
824.000000,-0.003339,0.000000,0.000000
825.000000,0.001635,0.000000,0.000000
826.000000,0.001650,0.000000,0.000000
827.000000,0.011130,0.000000,0.000000
828.000000,0.006855,0.000000,0.000000
829.000000,-0.002549,0.000000,0.000000
830.000000,0.001624,0.000000,0.000000
831.000000,0.004986,0.000000,0.000000
832.000000,0.000153,0.000000,0.000000
833.000000,-0.000348,1.000000,2.000000
834.000000,0.022170,0.000000,0.000000
835.000000,0.045884,0.000000,0.000000
836.000000,0.054760,0.000000,0.000000
837.000000,0.072749,0.000000,0.000000
838.000000,0.090129,0.000000,0.000000
839.000000,0.100865,0.000000,0.000000
840.000000,0.110277,0.000000,0.000000
841.000000,0.115350,0.000000,0.000000
842.000000,0.128639,0.000000,0.000000
843.000000,0.139589,0.000000,0.000000
844.000000,0.134769,0.000000,0.000000
845.000000,0.134365,0.000000,0.000000
846.000000,0.140584,0.000000,0.000000
847.000000,0.134565,0.000000,0.000000
848.000000,0.133044,0.000000,0.000000
849.000000,0.135658,0.000000,0.000000
850.000000,0.120540,0.000000,0.000000
851.000000,0.124989,0.000000,0.000000
852.000000,0.125749,0.000000,0.000000
853.000000,0.116954,0.000000,0.000000
854.000000,0.114365,0.000000,0.000000
855.000000,0.112795,0.000000,0.000000
856.000000,0.101922,0.000000,0.000000
857.000000,0.103032,0.000000,0.000000
858.000000,0.097133,0.000000,0.000000
859.000000,0.094556,0.000000,0.000000
860.000000,0.094740,0.000000,0.000000
861.000000,0.084334,0.000000,0.000000
862.000000,0.078080,0.000000,0.000000
863.000000,0.073013,0.000000,0.000000
864.000000,0.068261,0.000000,0.000000
865.000000,0.056744,0.000000,0.000000
866.000000,0.056079,0.000000,0.000000
867.000000,0.053163,0.000000,0.000000
868.000000,0.039892,0.000000,0.000000
869.000000,0.046376,0.000000,0.000000
870.000000,0.042946,0.000000,0.000000
871.000000,0.030073,0.000000,0.000000
872.000000,0.027921,0.000000,0.000000
873.000000,0.020848,0.000000,0.000000
874.000000,0.025065,0.000000,0.000000
875.000000,0.012810,0.000000,0.000000
876.000000,0.013773,0.000000,0.000000
877.000000,0.007580,0.000000,0.000000
878.000000,0.009335,0.000000,0.000000
879.000000,-0.002470,0.000000,0.000000
880.000000,0.010764,0.000000,0.000000
881.000000,-0.002857,0.000000,0.000000
882.000000,0.000299,0.000000,0.000000
883.000000,-0.001063,0.000000,0.000000
884.000000,-0.003811,0.000000,0.000000
885.000000,-0.004439,0.000000,0.000000
886.000000,0.004682,0.000000,0.000000
887.000000,-0.002628,0.000000,0.000000
888.000000,0.001356,0.000000,0.000000
889.000000,-0.004007,0.000000,0.000000
890.000000,-0.003236,0.000000,0.000000
891.000000,0.002361,0.000000,0.000000
892.000000,0.004652,0.000000,0.000000
893.000000,-0.000877,0.000000,0.000000
894.000000,-0.007110,0.000000,0.000000
895.000000,0.009990,0.000000,0.000000
896.000000,-0.004283,0.000000,0.000000
897.000000,-0.007708,0.000000,0.000000
898.000000,0.012972,0.000000,0.000000
899.000000,-0.002020,0.000000,0.000000
900.000000,-0.007309,0.000000,0.000000
901.000000,-0.003417,0.000000,0.000000
902.000000,0.001838,0.000000,0.000000
903.000000,0.000952,0.000000,0.000000
904.000000,-0.004259,0.000000,0.000000
905.000000,0.009114,0.000000,0.000000
906.000000,-0.002608,1.000000,2.000000
907.000000,0.015989,0.000000,0.000000
908.000000,0.046351,0.000000,0.000000
909.000000,0.065647,0.000000,0.000000
910.000000,0.070290,0.000000,0.000000
911.000000,0.080770,0.000000,0.000000
912.000000,0.104460,0.000000,0.000000
913.000000,0.098842,0.000000,0.000000
914.000000,0.111066,0.000000,0.000000
915.000000,0.128614,0.000000,0.000000
916.000000,0.128643,0.000000,0.000000
917.000000,0.131417,0.000000,0.000000
918.000000,0.137095,0.000000,0.000000
919.000000,0.136042,0.000000,0.000000
920.000000,0.130767,0.000000,0.000000
921.000000,0.143173,0.000000,0.000000
922.000000,0.142119,0.000000,0.000000
923.000000,0.134481,0.000000,0.000000
924.000000,0.130984,0.000000,0.000000
925.000000,0.139187,0.000000,0.000000
926.000000,0.122339,0.000000,0.000000
927.000000,0.118230,0.000000,0.000000
928.000000,0.116802,0.000000,0.000000
929.000000,0.117494,0.000000,0.000000
930.000000,0.113026,0.000000,0.000000
931.000000,0.098516,0.000000,0.000000
932.000000,0.095971,0.000000,0.000000
933.000000,0.082078,0.000000,0.000000
934.000000,0.081911,0.000000,0.000000
935.000000,0.073774,0.000000,0.000000
936.000000,0.067481,0.000000,0.000000
937.000000,0.075532,0.000000,0.000000
938.000000,0.057867,0.000000,0.000000
939.000000,0.053995,0.000000,0.000000
940.000000,0.053448,0.000000,0.000000
941.000000,0.053235,0.000000,0.000000
942.000000,0.044454,0.000000,0.000000
943.000000,0.051336,0.000000,0.000000
944.000000,0.032856,0.000000,0.000000
945.000000,0.030421,0.000000,0.000000
946.000000,0.026617,0.000000,0.000000
947.000000,0.028743,0.000000,0.000000
948.000000,0.020652,0.000000,0.000000
949.000000,0.014304,0.000000,0.000000
950.000000,0.007137,0.000000,0.000000
951.000000,0.010303,0.000000,0.000000
952.000000,0.013508,0.000000,0.000000
953.000000,0.002080,0.000000,0.000000
954.000000,0.004611,0.000000,0.000000
955.000000,0.001231,0.000000,0.000000
956.000000,0.004318,0.000000,0.000000
957.000000,-0.004024,0.000000,0.000000
958.000000,0.011733,0.000000,0.000000
959.000000,-0.006396,0.000000,0.000000
960.000000,-0.001828,0.000000,0.000000
961.000000,0.004690,0.000000,0.000000
962.000000,0.001484,0.000000,0.000000
963.000000,0.004150,0.000000,0.000000
964.000000,-0.002481,0.000000,0.000000
965.000000,-0.000374,0.000000,0.000000
966.000000,0.000061,0.000000,0.000000
967.000000,0.007846,0.000000,0.000000
968.000000,0.003452,0.000000,0.000000
969.000000,0.003983,0.000000,0.000000
970.000000,-0.003290,0.000000,0.000000
971.000000,0.004844,0.000000,0.000000
972.000000,0.001128,0.000000,0.000000
973.000000,0.006946,0.000000,0.000000
974.000000,0.010070,0.000000,0.000000
975.000000,-0.001534,0.000000,0.000000
976.000000,-0.002032,0.000000,0.000000
977.000000,-0.004320,0.000000,0.000000
978.000000,-0.000718,0.000000,0.000000
979.000000,-0.001910,0.000000,0.000000
980.000000,0.001798,0.000000,0.000000
981.000000,-0.000723,0.000000,0.000000
982.000000,-0.001808,0.000000,0.000000
983.000000,0.005323,0.000000,0.000000
984.000000,-0.004689,0.000000,0.000000
985.000000,0.002166,0.000000,0.000000
986.000000,-0.002030,0.000000,0.000000
987.000000,0.003622,0.000000,0.000000
988.000000,0.006926,0.000000,0.000000
989.000000,-0.001515,0.000000,0.000000
990.000000,0.002205,0.000000,0.000000
991.000000,0.000894,0.000000,0.000000
992.000000,-0.003997,0.000000,0.000000
993.000000,0.001204,0.000000,0.000000
994.000000,0.001446,0.000000,0.000000
995.000000,0.002064,0.000000,0.000000
996.000000,-0.000992,0.000000,0.000000
997.000000,0.000471,0.000000,0.000000
998.000000,-0.005738,0.000000,0.000000
999.000000,-0.001791,0.000000,0.000000
1000.000000,0.002780,0.000000,0.000000
1001.000000,0.004462,0.000000,0.000000
1002.000000,-0.002112,0.000000,0.000000
1003.000000,0.000524,0.000000,0.000000
1004.000000,0.001140,0.000000,0.000000
1005.000000,0.001007,0.000000,0.000000
1006.000000,0.002704,0.000000,0.000000
1007.000000,-0.009090,0.000000,0.000000
1008.000000,-0.000247,0.000000,0.000000
1009.000000,0.001195,0.000000,0.000000
1010.000000,-0.005002,0.000000,0.000000
1011.000000,0.008370,0.000000,0.000000
1012.000000,0.000808,0.000000,0.000000
1013.000000,0.007817,0.000000,0.000000
1014.000000,-0.003953,0.000000,0.000000
1015.000000,-0.004537,0.000000,0.000000
1016.000000,0.001121,0.000000,0.000000
1017.000000,-0.008393,0.000000,0.000000
1018.000000,0.001075,0.000000,0.000000
1019.000000,0.000486,0.000000,0.000000
1020.000000,0.005078,0.000000,0.000000
1021.000000,0.003505,0.000000,0.000000
1022.000000,-0.002087,0.000000,0.000000
1023.000000,-0.005487,0.000000,0.000000
1024.000000,0.008562,0.000000,0.000000
1025.000000,-0.003961,0.000000,0.000000
1026.000000,-0.005228,0.000000,0.000000
1027.000000,-0.005424,0.000000,0.000000
1028.000000,0.005587,0.000000,0.000000
1029.000000,-0.002595,0.000000,0.000000
1030.000000,-0.003769,0.000000,0.000000
1031.000000,0.000688,0.000000,0.000000
1032.000000,-0.001035,0.000000,0.000000
1033.000000,-0.003390,0.000000,0.000000
1034.000000,0.003770,0.000000,0.000000
1035.000000,0.005327,0.000000,0.000000
1036.000000,0.004927,0.000000,0.000000
1037.000000,0.003835,0.000000,0.000000
1038.000000,0.002013,1.000000,3.000000
1039.000000,0.009360,0.000000,0.000000
1040.000000,0.044221,0.000000,0.000000
1041.000000,0.054192,0.000000,0.000000
1042.000000,0.071497,0.000000,0.000000
1043.000000,0.088583,0.000000,0.000000
1044.000000,0.103335,0.000000,0.000000
1045.000000,0.109883,0.000000,0.000000
1046.000000,0.119929,0.000000,0.000000
1047.000000,0.122955,0.000000,0.000000
1048.000000,0.132482,0.000000,0.000000
1049.000000,0.132528,0.000000,0.000000
1050.000000,0.135778,0.000000,0.000000
1051.000000,0.135586,0.000000,0.000000
1052.000000,0.138079,0.000000,0.000000
1053.000000,0.141091,0.000000,0.000000
1054.000000,0.146944,0.000000,0.000000
1055.000000,0.125635,0.000000,0.000000
1056.000000,0.110016,0.000000,0.000000
1057.000000,0.113762,0.000000,0.000000
1058.000000,0.095373,0.000000,0.000000
1059.000000,0.081937,0.000000,0.000000
1060.000000,0.073753,0.000000,0.000000
1061.000000,0.053250,0.000000,0.000000
1062.000000,0.046789,0.000000,0.000000
1063.000000,0.031126,0.000000,0.000000
1064.000000,0.017813,0.000000,0.000000
1065.000000,0.005035,0.000000,0.000000
1066.000000,-0.010487,0.000000,0.000000
1067.000000,-0.024274,0.000000,0.000000
1068.000000,-0.035872,0.000000,0.000000
1069.000000,-0.047403,0.000000,0.000000
1070.000000,-0.065924,0.000000,0.000000
1071.000000,-0.078172,0.000000,0.000000
1072.000000,-0.080440,0.000000,0.000000
1073.000000,-0.095160,0.000000,0.000000
1074.000000,-0.094099,0.000000,0.000000
1075.000000,-0.094999,0.000000,0.000000
1076.000000,-0.100387,0.000000,0.000000
1077.000000,-0.110947,0.000000,0.000000
1078.000000,-0.110842,0.000000,0.000000
1079.000000,-0.104304,0.000000,0.000000
1080.000000,-0.105963,0.000000,0.000000
1081.000000,-0.102210,0.000000,0.000000
1082.000000,-0.093044,0.000000,0.000000
1083.000000,-0.095183,0.000000,0.000000
1084.000000,-0.085389,0.000000,0.000000
1085.000000,-0.079549,0.000000,0.000000
1086.000000,-0.072084,0.000000,0.000000
1087.000000,-0.061758,0.000000,0.000000
1088.000000,0.003387,0.000000,0.000000
1089.000000,0.000259,0.000000,0.000000
1090.000000,-0.004396,0.000000,0.000000
1091.000000,-0.001156,0.000000,0.000000
1092.000000,-0.008194,0.000000,0.000000
1093.000000,-0.003667,0.000000,0.000000
1094.000000,0.010748,0.000000,0.000000
1095.000000,-0.000451,0.000000,0.000000
1096.000000,0.003658,0.000000,0.000000
1097.000000,-0.000327,0.000000,0.000000
1098.000000,0.001741,0.000000,0.000000
1099.000000,0.003316,0.000000,0.000000
1100.000000,-0.005523,0.000000,0.000000
1101.000000,-0.000155,0.000000,0.000000
1102.000000,0.007894,0.000000,0.000000
1103.000000,-0.003978,0.000000,0.000000
1104.000000,-0.002832,0.000000,0.000000
1105.000000,-0.001538,0.000000,0.000000
1106.000000,0.001345,0.000000,0.000000
1107.000000,0.002625,0.000000,0.000000
1108.000000,0.006337,0.000000,0.000000
1109.000000,0.002497,0.000000,0.000000
1110.000000,-0.000310,0.000000,0.000000
1111.000000,0.006296,0.000000,0.000000
1112.000000,0.003521,0.000000,0.000000
1113.000000,-0.007478,0.000000,0.000000
1114.000000,0.012632,0.000000,0.000000
1115.000000,0.008850,0.000000,0.000000
1116.000000,-0.000841,0.000000,0.000000
1117.000000,0.001890,0.000000,0.000000
1118.000000,0.006622,0.000000,0.000000
1119.000000,-0.000861,0.000000,0.000000
1120.000000,0.003652,0.000000,0.000000
1121.000000,0.005523,0.000000,0.000000
1122.000000,-0.005074,0.000000,0.000000
1123.000000,-0.003012,0.000000,0.000000
1124.000000,0.004607,0.000000,0.000000
1125.000000,0.002304,0.000000,0.000000
1126.000000,0.004619,0.000000,0.000000
1127.000000,-0.000663,0.000000,0.000000
1128.000000,-0.001445,0.000000,0.000000
1129.000000,-0.009993,0.000000,0.000000
1130.000000,-0.005730,0.000000,0.000000
1131.000000,0.000235,0.000000,0.000000
1132.000000,0.004123,0.000000,0.000000
1133.000000,0.002656,0.000000,0.000000
1134.000000,-0.000641,0.000000,0.000000
1135.000000,-0.001359,0.000000,0.000000
1136.000000,0.001086,0.000000,0.000000
1137.000000,0.000391,0.000000,0.000000
1138.000000,0.007023,0.000000,0.000000
1139.000000,0.000732,0.000000,0.000000
1140.000000,-0.007406,0.000000,0.000000
1141.000000,-0.006363,0.000000,0.000000
1142.000000,0.007594,0.000000,0.000000
1143.000000,-0.005856,0.000000,0.000000
1144.000000,0.003822,0.000000,0.000000
1145.000000,-0.001342,0.000000,0.000000
1146.000000,-0.000849,0.000000,0.000000
1147.000000,-0.000671,0.000000,0.000000
1148.000000,0.006107,0.000000,0.000000
1149.000000,-0.000964,1.000000,1.000000
1150.000000,-0.002852,0.000000,0.000000
1151.000000,-0.013247,0.000000,0.000000
1152.000000,-0.007655,0.000000,0.000000
1153.000000,-0.009274,0.000000,0.000000
1154.000000,-0.014071,0.000000,0.000000
1155.000000,-0.011656,0.000000,0.000000
1156.000000,-0.021726,0.000000,0.000000
1157.000000,-0.023774,0.000000,0.000000
1158.000000,-0.020129,0.000000,0.000000
1159.000000,-0.038981,0.000000,0.000000
1160.000000,-0.036047,0.000000,0.000000
1161.000000,-0.028768,0.000000,0.000000
1162.000000,-0.032858,0.000000,0.000000
1163.000000,-0.035214,0.000000,0.000000
1164.000000,-0.034857,0.000000,0.000000
1165.000000,-0.037071,0.000000,0.000000
1166.000000,-0.029439,0.000000,0.000000
1167.000000,-0.033743,0.000000,0.000000
1168.000000,-0.031561,0.000000,0.000000
1169.000000,-0.028155,0.000000,0.000000
1170.000000,-0.023211,0.000000,0.000000
1171.000000,-0.024221,0.000000,0.000000
1172.000000,-0.007890,0.000000,0.000000
1173.000000,-0.004785,0.000000,0.000000
1174.000000,0.013449,0.000000,0.000000
1175.000000,0.013216,0.000000,0.000000
1176.000000,0.025633,0.000000,0.000000
1177.000000,0.035251,0.000000,0.000000
1178.000000,0.041782,0.000000,0.000000
1179.000000,0.060993,0.000000,0.000000
1180.000000,0.076714,0.000000,0.000000
1181.000000,0.078088,0.000000,0.000000
1182.000000,0.087214,0.000000,0.000000
1183.000000,0.096827,0.000000,0.000000
1184.000000,0.098093,0.000000,0.000000
1185.000000,0.114412,0.000000,0.000000
1186.000000,0.122821,0.000000,0.000000
1187.000000,0.131346,0.000000,0.000000
1188.000000,0.133353,0.000000,0.000000
1189.000000,0.126667,0.000000,0.000000
1190.000000,0.125040,0.000000,0.000000
1191.000000,0.126985,0.000000,0.000000
1192.000000,0.112524,0.000000,0.000000
1193.000000,0.099812,0.000000,0.000000
1194.000000,0.095145,0.000000,0.000000
1195.000000,0.075995,0.000000,0.000000
1196.000000,0.050348,0.000000,0.000000
1197.000000,0.023633,0.000000,0.000000
1198.000000,-0.010059,0.000000,0.000000
1199.000000,0.002949,0.000000,0.000000
1200.000000,-0.004482,0.000000,0.000000
1201.000000,-0.009814,0.000000,0.000000
1202.000000,0.007924,0.000000,0.000000
1203.000000,0.003240,0.000000,0.000000
1204.000000,-0.005695,0.000000,0.000000
1205.000000,-0.006072,0.000000,0.000000
1206.000000,0.004355,0.000000,0.000000
1207.000000,-0.004390,0.000000,0.000000
1208.000000,0.006481,0.000000,0.000000
1209.000000,0.003082,0.000000,0.000000
1210.000000,0.002683,0.000000,0.000000
1211.000000,0.002023,0.000000,0.000000
1212.000000,0.000957,0.000000,0.000000
1213.000000,0.004403,0.000000,0.000000
1214.000000,-0.002270,0.000000,0.000000
1215.000000,0.000430,0.000000,0.000000
1216.000000,0.003760,0.000000,0.000000
1217.000000,0.002815,0.000000,0.000000
1218.000000,-0.005975,0.000000,0.000000
1219.000000,-0.002502,0.000000,0.000000
1220.000000,0.001264,0.000000,0.000000
1221.000000,-0.002040,0.000000,0.000000
1222.000000,0.008873,0.000000,0.000000
1223.000000,-0.001966,0.000000,0.000000
1224.000000,-0.000811,0.000000,0.000000
1225.000000,0.003847,0.000000,0.000000
1226.000000,0.001653,0.000000,0.000000
1227.000000,-0.000726,0.000000,0.000000
1228.000000,-0.003782,0.000000,0.000000
1229.000000,0.001508,0.000000,0.000000
1230.000000,0.005195,0.000000,0.000000
1231.000000,0.002395,0.000000,0.000000
1232.000000,-0.003891,0.000000,0.000000
1233.000000,0.008684,0.000000,0.000000
1234.000000,-0.007233,0.000000,0.000000
1235.000000,-0.007913,0.000000,0.000000
1236.000000,0.004803,0.000000,0.000000
1237.000000,0.001129,0.000000,0.000000
1238.000000,-0.002747,0.000000,0.000000
1239.000000,-0.005493,0.000000,0.000000
1240.000000,0.011604,0.000000,0.000000
1241.000000,0.000585,0.000000,0.000000
1242.000000,0.002671,0.000000,0.000000
1243.000000,0.001589,0.000000,0.000000
1244.000000,0.002174,0.000000,0.000000
1245.000000,0.002700,0.000000,0.000000
1246.000000,0.003662,0.000000,0.000000
1247.000000,-0.001876,0.000000,0.000000
1248.000000,-0.001458,1.000000,1.000000
1249.000000,-0.011391,0.000000,0.000000
1250.000000,-0.009495,0.000000,0.000000
1251.000000,-0.007333,0.000000,0.000000
1252.000000,-0.006704,0.000000,0.000000
1253.000000,-0.012272,0.000000,0.000000
1254.000000,-0.020349,0.000000,0.000000
1255.000000,-0.028318,0.000000,0.000000
1256.000000,-0.039156,0.000000,0.000000
1257.000000,-0.022612,0.000000,0.000000
1258.000000,-0.034178,0.000000,0.000000
1259.000000,-0.036011,0.000000,0.000000
1260.000000,-0.035241,0.000000,0.000000
1261.000000,-0.044567,0.000000,0.000000
1262.000000,-0.040355,0.000000,0.000000
1263.000000,-0.028903,0.000000,0.000000
1264.000000,-0.036180,0.000000,0.000000
1265.000000,-0.035801,0.000000,0.000000
1266.000000,-0.043544,0.000000,0.000000
1267.000000,-0.021543,0.000000,0.000000
1268.000000,-0.036063,0.000000,0.000000
1269.000000,-0.014564,0.000000,0.000000
1270.000000,-0.029011,0.000000,0.000000
1271.000000,-0.004716,0.000000,0.000000
1272.000000,0.003958,0.000000,0.000000
1273.000000,0.000217,0.000000,0.000000
1274.000000,0.015707,0.000000,0.000000
1275.000000,0.026266,0.000000,0.000000
1276.000000,0.029949,0.000000,0.000000
1277.000000,0.037664,0.000000,0.000000
1278.000000,0.049444,0.000000,0.000000
1279.000000,0.069893,0.000000,0.000000
1280.000000,0.077736,0.000000,0.000000
1281.000000,0.085895,0.000000,0.000000
1282.000000,0.103436,0.000000,0.000000
1283.000000,0.110095,0.000000,0.000000
1284.000000,0.111524,0.000000,0.000000
1285.000000,0.115560,0.000000,0.000000
1286.000000,0.128689,0.000000,0.000000
1287.000000,0.125865,0.000000,0.000000
1288.000000,0.129245,0.000000,0.000000
1289.000000,0.134306,0.000000,0.000000
1290.000000,0.123877,0.000000,0.000000
1291.000000,0.109080,0.000000,0.000000
1292.000000,0.103166,0.000000,0.000000
1293.000000,0.083419,0.000000,0.000000
1294.000000,0.078850,0.000000,0.000000
1295.000000,0.047446,0.000000,0.000000
1296.000000,0.027638,0.000000,0.000000
1297.000000,0.001539,0.000000,0.000000
1298.000000,0.000796,0.000000,0.000000
1299.000000,-0.009793,0.000000,0.000000
1300.000000,-0.007232,0.000000,0.000000
1301.000000,-0.002262,0.000000,0.000000
1302.000000,0.001597,0.000000,0.000000
1303.000000,-0.000689,0.000000,0.000000
1304.000000,-0.004786,0.000000,0.000000
1305.000000,-0.006742,0.000000,0.000000
1306.000000,-0.002008,0.000000,0.000000
1307.000000,-0.002342,0.000000,0.000000
1308.000000,0.002564,0.000000,0.000000
1309.000000,-0.001632,0.000000,0.000000
1310.000000,0.003014,0.000000,0.000000
1311.000000,-0.002973,0.000000,0.000000
1312.000000,-0.001280,0.000000,0.000000
1313.000000,-0.001740,0.000000,0.000000
1314.000000,-0.003912,0.000000,0.000000
1315.000000,0.003126,0.000000,0.000000
1316.000000,-0.004068,0.000000,0.000000
1317.000000,-0.002608,0.000000,0.000000
1318.000000,-0.000366,0.000000,0.000000
1319.000000,-0.006487,0.000000,0.000000
1320.000000,-0.001625,0.000000,0.000000
1321.000000,-0.003557,0.000000,0.000000
1322.000000,-0.001941,0.000000,0.000000
1323.000000,-0.000300,0.000000,0.000000
1324.000000,-0.004000,0.000000,0.000000
1325.000000,-0.001100,0.000000,0.000000
1326.000000,0.006543,0.000000,0.000000
1327.000000,-0.000129,0.000000,0.000000
1328.000000,0.005726,0.000000,0.000000
1329.000000,0.001732,0.000000,0.000000
1330.000000,0.003871,1.000000,3.000000
1331.000000,0.014367,0.000000,0.000000
1332.000000,0.036399,0.000000,0.000000
1333.000000,0.053352,0.000000,0.000000
1334.000000,0.065393,0.000000,0.000000
1335.000000,0.078894,0.000000,0.000000
1336.000000,0.088717,0.000000,0.000000
1337.000000,0.115271,0.000000,0.000000
1338.000000,0.112889,0.000000,0.000000
1339.000000,0.132682,0.000000,0.000000
1340.000000,0.129979,0.000000,0.000000
1341.000000,0.132487,0.000000,0.000000
1342.000000,0.142490,0.000000,0.000000
1343.000000,0.136898,0.000000,0.000000
1344.000000,0.141702,0.000000,0.000000
1345.000000,0.134181,0.000000,0.000000
1346.000000,0.133491,0.000000,0.000000
1347.000000,0.119846,0.000000,0.000000
1348.000000,0.120915,0.000000,0.000000
1349.000000,0.109877,0.000000,0.000000
1350.000000,0.092278,0.000000,0.000000
1351.000000,0.098455,0.000000,0.000000
1352.000000,0.075405,0.000000,0.000000
1353.000000,0.070905,0.000000,0.000000
